0.0,0.0,0.0,1.0,0.0,0.0
84.91557430570141,0.024473721966500467,0.037780501479477646,5.216984855180922,0.036539246797388625,-0.002523654714578931
85.17623740689484,0.034326392883042046,0.04730961559422875,5.216858672445193,0.04169467884472022,-0.0026408658688901136
85.43678848566748,0.04666216894619486,0.05818222705971765,5.216726629151749,0.04668388085153921,-0.002758711964042137
85.69718345379003,0.06182964680855879,0.07035465675354935,5.216588693553547,0.051516528102653066,-0.0028819246189213553
85.95736763082728,0.08016507736610122,0.08378574090486612,5.2164445973226,0.055931566144685044,-0.0029990571974988726
86.21727490353831,0.1019927017044646,0.09836633175663767,5.216294644462725,0.05981185543112121,-0.0031098792145168295
86.47682883964147,0.12760673688017,0.11395684519881222,5.216139150501999,0.06306611476445112,-0.0032131289286969193
86.73594418820697,0.15726319033096506,0.13039402562696045,5.215978494055564,0.0657324892240047,-0.0033114441374497796
86.99452912239616,0.19117352705152288,0.14752464569650892,5.215812921848692,0.06764656731049269,-0.003401012750810219
87.2524870502147,0.22950717499784085,0.16515278594461602,5.215642871211152,0.06881425794081375,-0.003481900828374341
87.50972079592236,0.27238055215943713,0.18308415577451154,5.215468776169733,0.0692736873561136,-0.0035543948760056003
87.76613589158475,0.3198577583161567,0.2011344486027311,5.215291056425933,0.06914528114389894,-0.0036203018469882675
88.02164357889684,0.3719535713198868,0.21915072273045988,5.215110041333584,0.06843568272509139,-0.0036782539493393222
88.2761624442476,0.4286420096350212,0.23698177747611915,5.214926128636117,0.06725609841215019,-0.0037282551223986127
88.5296211492678,0.48985737671974366,0.25450533878442094,5.214739715879997,0.06573637269023008,-0.003770324875868831
88.78195926310298,0.5555022704057261,0.27163290076302005,5.214551199636204,0.06403220620149533,-0.0038049187511418926
89.03312700350311,0.625456732138773,0.2883164554180704,5.214360953698646,0.062281226526578845,-0.003831332844529135
89.28308363496288,0.6995889301226915,0.3045437996100109,5.21416938705642,0.06066779180324315,-0.003849439494312975
89.53179530354585,0.7777644499672272,0.32035070615155936,5.213976915081704,0.05921478892100938,-0.0038588261714459795
89.77923110576279,0.8598583715374191,0.3357789133633915,5.213783973773132,0.058421804752126806,-0.00385944781930283
90.02536183994238,0.9457566835415003,0.3510001847424249,5.2135910013821665,0.058170487368698995,-0.0038510843122367107
90.27014757064704,1.0353880054530824,0.3661554907400393,5.213398447166554,0.058354775768423385,-0.0038338902876660225
90.51353786268491,1.1287152477996616,0.3813581939365931,5.213206752652171,0.058878714615446026,-0.0038077733773991163
90.75547236094503,1.2257281859386813,0.3966966736562636,5.213016363983301,0.059657519978236456,-0.0037727216182324506
90.99588164711072,1.3264367960631243,0.4122372330285189,5.212827727902389,0.060615581116050136,-0.0037309376848469267
91.23468825654876,1.4308654108709382,0.428026489039274,5.212641181018147,0.06168633069934285,-0.003679163913471898
91.47180783177055,1.5390475593602277,0.4440937300458976,5.212457222822473,0.06281943888323942,-0.0036235010982765
91.7071503811203,1.6510214858562946,0.46045514585992864,5.212276047767559,0.06396009787415327,-0.0035563313781507787
91.94062134553096,1.7668267654098777,0.4771126673856898,5.2120982311986515,0.06507525178340652,-0.0034885122102125345
92.17212308207309,1.8865007638687792,0.494059630575463,5.211923805588141,0.0661331352219825,-0.0034084274408096556
92.40155588369653,2.01007650553097,0.5112811139681335,5.211753384216101,0.0671110777588993,-0.0033233150480614644
92.62881917985891,2.1375807311947828,0.5287563086580436,5.2115872184636975,0.06799198931930538,-0.0032339688999759855
92.8538125543661,2.269032565594311,0.5464599700150399,5.2114255200186985,0.06876414734939361,-0.0031410743558397567
93.07643670641463,2.4044425977242487,0.5643638141004526,5.211268466300907,0.06942072642830832,-0.0030452083333656435
93.29659431304685,2.543812342689303,0.5824377909308827,5.211116205884238,0.06995956632750706,-0.0029472133657919637
93.51419077514815,2.6871340436248925,0.6006512967507756,5.210968845215948,0.07038163624130994,-0.0028477242002243057
93.7291348217137,2.834390784083712,0.6189739865549142,5.210826459005937,0.07069100509375102,-0.0027473987185790364
93.94133900157388,2.985556808753801,0.6373765786409087,5.210689089070009,0.07089410595520534,-0.002646991709348176
94.1507200407915,3.1405980367337567,0.6558314678242025,5.210556739484542,0.07099904489520951,-0.0025467200658130275
94.35719907432455,3.2994727123423058,0.674313158998415,5.210429403481251,0.07101508864252674,-0.00244727749608821
94.56070176616838,3.462132144389669,0.692798567723508,5.210307039606446,0.07095274972344041,-0.0023490965979544908
94.76115832695714,3.6285214945722126,0.7112673429820089,5.210189584776549,0.07082272928834812,-0.0022526052642951725
94.95850341965938,3.79858061123354,0.729701915414938,5.210076954513334,0.07063597687090589,-0.002158156031585937
95.15267599395372,3.9722448449484498,0.7480875612566642,5.2099690467117545,0.07040319488740358,-0.0020660453204132813
95.34361904691615,4.149445844366129,0.7664123376779077,5.209865744445734,0.07013428832202097,-0.0019767901469043775
95.53127933374925,4.330112303438051,0.7846668752716357,5.209766904938389,0.06983976920993022,-0.0018902020148129973
95.71560705803867,4.514170631333762,0.8028445355663543,5.209672394837648,0.06952877764828447,-0.001806362812665949
95.89655548156482,4.7015456141282534,0.8209410544979745,5.209582076697015,0.0692090306413814,-0.0017256215821677386
96.07408054945152,4.892160969769991,0.8389541725946015,5.209495795617907,0.0688880999426592,-0.0016479034798371059
96.24814054306205,5.0859397992011415,0.8568835971995341,5.209413400443915,0.06857223520549274,-0.0015733012335001752
96.41869570601713,5.282804997576017,0.8747306589739203,5.20933473538224,0.06826681850374493,-0.0015018439558739662
96.58570790642267,5.482679572944798,0.8924980864817726,5.209259643184446,0.06797637659565753,-0.0014334596951307904
96.74914032010439,5.685486898338731,0.9101897839676756,5.209187970199689,0.06770465738003477,-0.0013680418092298962
96.90895714000207,5.891150901873557,0.9278106290097998,5.2091195681092275,0.06745412937209029,-0.0013056240749227896
97.06512331279045,6.099596202045515,0.9453661400988347,5.209054286905482,0.06722693295709346,-0.0012460467222343886
97.21760433455843,6.31074817198757,0.9628623913763077,5.20899198456937,0.06702433306438697,-0.0011891045628301445
97.36636605955664,6.524532977139452,0.9803057851665864,5.2089325293412285,0.06684671538214099,-0.0011347587558280393
97.51137455454202,6.740877567134559,0.9977028235245555,5.208875791403437,0.06669404448179447,-0.0010828778737308647
97.65259600262614,6.959709626318522,1.015059998801311,5.20882164750975,0.06656583067760023,-0.0010333326157397577
97.7899966343213,7.180957504949453,1.0323836756118103,5.208769980878963,0.0664604594152437,-0.0009866873610147758
97.92354268919482,7.404550132314456,1.0496797985351964,5.208720646510913,0.06637809499558675,-0.0009413693791851072
98.05320044822022,7.630416890510478,1.0669543542749764,5.208673578041954,0.0663163460435763,-0.0008980054614777842
98.17893617205151,7.858487556881902,1.0842127077889856,5.20862867776888,0.06627343900656683,-0.000856432562292047
98.30071619252561,8.088692157988215,1.1014597627365168,5.208585856140766,0.0662475377840453,-0.0008165484150902962
98.41850697808144,8.320960854523314,1.118699945256349,5.208545028720011,0.06623666662887495,-0.0007782412567315133
98.53227521081548,8.55522383177555,1.1359371677034966,5.2085061166571744,0.0662389318591428,-0.0007414026974352879
98.64198787971806,8.791411194266459,1.153174850004219,5.2084690465223025,0.06625225730576864,-0.000705944389352597
98.74761237628336,9.029452871807976,1.170415872267415,5.208433749302835,0.06627474605477598,-0.0006717702598779994
98.84911660821857,9.269278529737722,1.1876626213951385,5.208400160789841,0.06630451915789398,-0.0006388176709424051
98.94646910856859,9.510817494012404,1.204916995783119,5.208368219906294,0.0664066831700308,-0.000607481585733302
99.03963914939906,9.753998686288805,1.2221978111959615,5.208337845827008,0.06656991482505856,-0.0005777750386317294
99.1285926001478,9.998752116071877,1.2395209401876572,5.208308957075076,0.06677259623036513,-0.0005494316838098048
99.21329255119238,10.245008331778033,1.2568966371984827,5.208281485490885,0.06698472971790403,-0.0005221491332387066
99.29370063426691,10.492697714385658,1.2743273616085142,5.208255378034223,0.06716918779536822,-0.0004952834758758973
99.36977893434789,10.74174972193397,1.2918059258600998,5.2082306138604295,0.06728475675071545,-0.00046831466643475444
99.44149242289681,10.992092169149833,1.309314434511128,5.208207198127107,0.06728852248642604,-0.0004405020595916419
99.50881171828821,11.243650647469615,1.3268238428630035,5.208185173024128,0.06713595882781924,-0.00041171385734775997
99.57171601350805,11.49634815761597,1.3442935378835426,5.20816458733126,0.06678448084420054,-0.0003816903488260827
99.63019615504395,11.7501049682985,1.3616718412085893,5.208145502813819,0.0661951311837861,-0.0003501114982300334
99.68425762717827,12.004838763027172,1.3788969490310015,5.208127997238908,0.06533300565642643,-0.00031679261777481816
99.73392331233505,12.260465077805144,1.3958979812616565,5.208112157608019,0.06416904916515993,-0.0002816330783863314
99.7792359804244,12.516897998324692,1.4125964961887076,5.2080980759541,0.06268072926257659,-0.0002445895059962986
99.82026037028507,12.774051091556043,1.4289081794734875,5.2080858464788,0.060875049989438275,-0.00020533708621544897
99.85708480229151,13.031838516905177,1.4447505148744817,5.208075579624489,0.05870941187225927,-0.0001643454731950278
99.88982076474552,13.290176444569529,1.4600298865797399,5.208067362350829,0.05618731765484137,-0.00012177471456036005
99.91860577296367,13.548983974268417,1.4746535559844443,5.208061273615101,0.053321323360090676,-7.784072414637199e-05
99.94360309329022,13.808184455654574,1.488532013310902,5.208057381578894,0.05013284211275222,-3.314770469916806e-05
99.96500080293735,14.067706694097454,1.5015812815039506,5.208055724193659,0.04665275758886675,1.2085816826962917e-05
99.98301020586234,14.32748597054585,1.51372538321362,5.2080563284845,0.04292090376187618,5.726506304245031e-05
99.99786357410926,14.587464824019339,1.524898676118453,5.208059191737652,0.038984755515577244,0.00010142476438726285
100.00981126233025,14.847593550052782,1.5350478505728038,5.2080642629758716,0.03489947113178686,0.00014337145189092186
100.01911829778156,15.107830389315259,1.5441339402951373,5.208071431548466,0.030726582724465896,0.00018179170987576117
100.02606045587446,15.368141408158664,1.552133993201446,5.20808052113396,0.02668392046004185,0.00021594360230637997
100.03091992058843,15.628500088423468,1.5590817689457275,5.208091318314075,0.022815919820789857,0.00024811274421812315
100.0339703751695,15.888886786771511,1.5650226231766728,5.208103723951286,0.01915911207822378,0.0002782220562134958
100.0354738691819,16.149287632592607,1.5700114501022853,5.208117635054097,0.015742918557034434,0.0003066158079360303
100.03567825566812,16.409693434136212,1.5741108293542538,5.208132965844494,0.012589082812146303,0.0003331522026086127
100.03481513874624,16.670098652025505,1.5773890236220645,5.2081496234546245,0.009713727842520257,0.0003590407530837482
100.03309836360762,16.930500474088735,1.5799185112429583,5.208167575492278,0.007124935082859697,0.00038359377941497646
100.0307229032903,17.190898018094632,1.5817738883387236,5.208186755181249,0.004825878527426602,0.0004068018127776582
100.0278643011728,17.45129166545579,1.583030587292244,5.208207095271887,0.0028138747639235616,0.0004286340004073577
100.02467845253258,17.71168253172522,1.5837633484507894,5.208228526971907,0.0010813337500482634,0.00045205222661603875
100.02130178655703,17.972072065116635,1.5840449400601218,5.208251129583238,-0.00038072001612232936,0.0004710570353434909
100.01785178223633,18.232461767375,1.5839457957898162,5.208274682435006,-0.0015876278784515876,0.0004883619016303946
100.01442757859465,18.49285298794254,1.5835323558592762,5.208299100530088,-0.0025562626550379793,0.0005044875647890843
100.01111101582164,18.75324682276362,1.5828666675599168,5.208324324908327,-0.003304930283546647,0.0005196586436960899
100.00796777967678,19.013644068813033,1.5820060116872838,5.208350307840512,-0.003853921075006455,0.0005337218740818123
100.00504864252468,19.274045222729914,1.5810023856208453,5.208376993934215,-0.00422380807500484,0.0005466566493775461
100.00239083856694,19.534450509457123,1.5799024296512574,5.208404326766684,-0.0044356192004206185,0.0005585210869570053
100.00001945806432,19.794859928703463,1.5787473085272783,5.208432252821032,-0.004510351307359898,0.0005691892932334873
99.99794887239607,20.055273309706738,1.5775727195487441,5.208460712285693,-0.004468212889610319,0.0005776317719705185
99.99618415713047,20.315690366096273,1.5764090978562066,5.208489593874292,-0.004328706654860096,0.00058719892454888
99.9947224618219,20.576110743698656,1.5752818001983702,5.208518953820519,-0.004111912122987083,0.0005986737200475105
99.99355433207698,20.836534071577837,1.5742109546045358,5.208548887506522,-0.0038322413399464374,0.0006061837110296478
99.99266507101112,21.096959997703905,1.5732129362289768,5.208579196692074,-0.003507276426758895,0.000612943060338388
99.99203571654245,21.357388197086166,1.5722995417499153,5.208609843845091,-0.003151611408632502,0.0006187602519485522
99.99164423367928,21.617818395036917,1.5714787673983128,5.208640781857688,-0.0027772461932129393,0.0006242320714375413
99.99146650429518,21.878250373484924,1.5707554844389442,5.20867199346126,-0.0023957293569027856,0.0006291059385741488
99.99147714101696,22.138683972940772,1.5701315566155252,5.208703448758189,-0.0020166697423378388,0.0006331217688472625
99.9916502705405,22.399119087833007,1.569606345239431,5.208735104846631,-0.0016479514472935422,0.0006369007223240179
99.99196018540246,22.659555658678833,1.569177158305962,5.208766949882747,-0.0012961304479990913,0.0006398232122842038
99.99238187878377,22.91999366477658,1.5688395963284627,5.208798941043361,-0.0009664702957757741,0.0006422536793107215
99.99289148923765,23.18043311324344,1.5685878888949887,5.208831053727327,-0.0006628418103670934,0.0006444039428900306
99.99346665776578,23.440874030817557,1.5684152573573522,5.208863273924471,-0.0003880673331113068,0.0006460867277612688
99.9940867904371,23.701316456223957,1.5683141878759264,5.208895578260859,-0.0001439721345710583,0.0006470637182543654
99.99473324989528,23.961760432835497,1.5682766910852983,5.208927931446771,6.870321063647068e-05,0.0006476117586638072
99.99538947924216,24.22220600267795,1.5682945845889273,5.208960312034704,0.00025010877757589774,0.0006479044958795927
99.9960410523556,24.48265320324528,1.5683597249230523,5.208992707259498,0.00040077655522918515,0.0006477719249010648
99.9966756637967,24.74310206546016,1.5684641070279293,5.209025095855743,0.0005219525410382328,0.0006469791347738007
99.99728309281079,25.00355261192365,1.5686000502160127,5.2090574448124825,0.000615272586176426,0.0006459878006923218
99.99785511889412,25.264004856000277,1.5687602997181829,5.209089744202517,0.0006828071881109949,0.0006433391925450448
99.99838541091596,25.524458803365757,1.568938139900407,5.2091219111621445,0.0007270308094685111,0.0006414591326803965
99.9988693867408,25.784914449264967,1.56912749948971,5.209153984118778,0.0007500253939017723,0.0006394677637887179
99.99930404545933,26.045371785785655,1.5693228493598363,5.209185957506968,0.0007544947699798161,0.000637179712797015
99.99968782621862,26.30583080091481,1.5695193645192314,5.2092178164926075,0.00074296127768224,0.0006347307197710586
100.0000204248601,26.56629147938145,1.569712876857662,5.209249553028596,0.0007180482179034338,0.0006320196883209709
100.00030262285995,26.826753804159164,1.5698999014594985,5.209281154013012,0.0006821864946017974,0.0006290591239745137
100.00053610940896,27.08721775720818,1.5700775865082095,5.209312606969211,0.0006376853582155983,0.0006258699600638307
100.00072331653466,27.347683320279987,1.570243681615744,5.209343900467214,0.000586703892424214,0.0006224093948553966
100.000867262467,27.608150475527836,1.5703964987241452,5.209375020936957,0.000531210157431983,0.0006187748771291391
100.00097140518244,27.868619205755092,1.5705348623638873,5.209405959680813,0.0004729785274347639,0.000614964126964683
100.00103950889992,28.12908949483578,1.5706580592172745,5.2094367078871615,0.0004136201444727621,0.0006109649728234652
100.00107552370953,28.3895613277403,1.57076579561239,5.209467256135802,0.00035451047769707574,0.0006067890382732745
100.0010834762693,28.650034690425688,1.5708581361467315,5.209497595587716,0.00029683720940527127,0.0006024364474661192
100.00106737648582,28.910509569707514,1.5709354547820302,5.209527717410089,0.00024155920007328695,0.0005978825050376473
100.00103113693068,29.170985953057052,1.570998375248827,5.209557611535341,0.00018955967926431944,0.0005932263745973012
100.00097850777799,29.431463828317,1.5710477513520287,5.209587272854071,0.00014111120663717671,0.0005883919826871722
100.00091301687003,29.691943183726693,1.5710845079092142,5.2096166924532055,9.697491602519368e-05,0.0005834195473043859
100.00083795121388,29.9524240075331,1.571109768016238,5.209645863430571,5.7384917678651694e-05,0.0005783768843866778
100.00075630532712,30.212906287909036,1.5711247157711803,5.20967478227479,2.2547396824526817e-05,0.0005732613127669041
100.00067076534023,30.473390012977582,1.5711305890014122,5.209703445340429,-7.745180293500813e-06,0.0005681323773839046
100.00058369499341,30.73387517069244,1.5711285714967893,5.209731851959298,-3.3329101399241534e-05,0.0005627732878581941
100.0004971497047,30.994361748913295,1.5711198897127332,5.2097599906236916,-5.445065700275716e-05,0.0005573839018766346
100.00041286544898,31.25484973480885,1.5711057059700249,5.2097878598187854,-7.131667426875962e-05,0.0005519204807756329
100.00033227545673,31.515339115333358,1.5710871287328505,5.209815455842824,-8.422065716856691e-05,0.0005463321024068255
100.00025652423625,31.7758298771112,1.571065190028806,5.209842772447944,-9.341253979987896e-05,0.0005404768647296202
100.00018648747829,32.03632200631844,1.571040856796575,5.20986979629118,-9.929775264473829e-05,0.0005319857331316555
100.00012278900542,32.296815488344905,1.571014990378501,5.209896395577837,-0.0001022913491420342,0.0005258766431441509
100.00006582827507,32.55731030189618,1.5709883440119876,5.209922689409994,-0.00010269633165791758,0.0005202370251318297
100.00001580853257,32.81780643156436,1.5709615920146138,5.209948701261251,-0.00010089600009463181,0.0005145407680204808
99.99997275736692,33.07830386306999,1.570935308865426,5.209974428299652,-9.725256804324829e-05,0.0005087919094371392
99.99993655271537,33.33880258196908,1.5709099746958364,5.209999867895124,-9.211331967982557e-05,0.0005030015352494074
99.99990694743799,33.59930257368154,1.570885979176702,5.210025017971886,-8.580572663543567e-05,0.0004971842852056632
99.99988359288042,33.85980382353324,1.5708636266776068,5.2100498771861465,-7.863286140328703e-05,0.000491339162638053
99.99986606109316,34.120306316802605,1.5708431426211327,5.210074444144278,-7.087156145356609e-05,0.000485468566247609
99.99985386539618,34.38081003872434,1.5708246803155905,5.210098717572591,-6.277031632101959e-05,0.00047957548014990246
99.99984647916409,34.64131497449826,1.570808328338373,5.210122696346598,-5.4548236869395524e-05,0.00047366594017859043
99.99984335268839,34.901821109296826,1.570794118188032,5.210146379643607,-4.639475399321497e-05,0.000467753985353362
99.99984392804664,35.16232842827837,1.5707820320150585,5.210169767342875,-3.8469681113817325e-05,0.00046184016248353177
99.99984765195813,35.4228369166189,1.5707720103365865,5.210192859350999,-3.090470860511306e-05,0.00045592393390074917
99.99985398663,35.68334655950943,1.570763959361983,5.210215655547694,-2.3804709473622593e-05,0.00045002578936969624
99.99986241869529,35.94385734215035,1.5707577579784848,5.210238156837162,-1.7249589028319857e-05,0.00044414023723817164
99.99987246633123,36.20436924979845,1.5707532642551376,5.210260363849025,-1.1295017365513507e-05,0.0004378190079367924
99.99988368468343,36.46488226774935,1.5707503217560728,5.210282254799421,-5.983222469260952e-06,0.00043217811981980547
99.9998956696453,36.72539638021364,1.5707487630421797,5.210303863705412,-1.3242657890212881e-06,0.0004227097736027027
99.99990806072552,36.985911573104225,1.5707484180508215,5.210324999194092,2.6859711542133858e-06,0.00041451808042412824
99.99992054173185,37.24642782276496,1.570749117789954,5.210345725098113,6.054663338043519e-06,0.0004082836787702266
99.9999328404937,37.50694510872955,1.5707506951344161,5.210366139282052,8.804915501287478e-06,0.00040267435914287354
99.99994472837663,37.76746341542243,1.5707529889760954,5.210386273000009,1.0960840745423708e-05,0.0003964189705297228
99.99995601871544,38.02798272882778,1.5707558444868033,5.210406093948536,1.2573979247339695e-05,0.00039011753453973294
99.99996656517867,38.288503033311734,1.5707591202637081,5.210425599825263,1.375432222899399e-05,0.000384585619169877
99.9999762582718,38.54902431312267,1.5707627035573406,5.210444829106222,1.4442937267761148e-05,0.0003794876865530952
99.99998501787302,38.80954655443072,1.5707664662637306,5.2104638034905495,1.4679477594380491e-05,0.0003739734512193174
99.99999279723386,39.070069744489096,1.5707702906080634,5.21048250216311,1.4588848772637554e-05,0.00036854890859391507
99.99999958028866,39.33059386950895,1.5707740913551262,5.21050092960854,1.4213308773359185e-05,0.0003631943750143722
100.00000537317764,39.59111891592497,1.5707777942780545,5.210519089327291,1.359539656999445e-05,0.0003578671775059605
100.00001020137928,39.8516448703466,1.5707813362317218,5.2105369826861665,1.2795945215766165e-05,0.0003525868191266663
100.00001410682347,40.11217171945163,1.5707846699190107,5.2105546120271224,1.1632601033545372e-05,0.000347340056712237
100.00001714376289,40.372699450035284,1.5707877005341588,5.210571979029958,1.0633416903574745e-05,0.0003421100309389069
100.00001939115052,40.63322804897709,1.5707904708433666,5.210589084531505,9.361883097659957e-06,0.0003369343010376073
100.00002091679838,40.8937575031992,1.5707929098896605,5.210605931246557,8.339270560229839e-06,0.0003317786460628618
100.00002180700571,41.154287799760006,1.5707950825222925,5.210622520178861,7.246266042251258e-06,0.0003266635330383286
100.00002213117745,41.41481892576875,1.5707969704001439,5.210638853355513,6.156517702700653e-06,0.00032158448757761503
100.00002196349772,41.67535086843647,1.570798574369661,5.210654932579891,5.107276485481832e-06,0.000316525743535187
100.00002137793089,41.9358836150648,1.5707999049824313,5.210670758867068,4.100459154757389e-06,0.00031147094748398824
100.00002044569304,42.196417153006486,1.570800973289562,5.210686332414443,3.1547304032446243e-06,0.0003065349960880153
100.00001923512173,42.45695146962439,1.5708017952050914,5.210701659164247,2.2672600179574848e-06,0.0003015442020874081
100.00001781040902,42.71748655257871,1.5708023859058686,5.210716736374351,1.4610638227410714e-06,0.00029668999923758264
100.00001623179347,42.97802238939265,1.570802766565354,5.210731570874313,7.407660407088826e-07,0.00029217240581039163
100.0000145539977,43.23855896793096,1.5708029595620037,5.2107461794946035,1.1896367404457478e-07,0.00028767139444141495
100.00001282591441,43.49909627689996,1.570802990556479,5.2107605630643254,-4.2435444820011445e-07,0.00028302541696792526
100.00001108975111,43.75963430504739,1.570802879996008,5.210774714335174,-8.724103985392339e-07,0.0002783455989208461
100.00000938238838,44.02017304075856,1.5708026526993057,5.21078863161512,-1.2387992254774483e-06,0.00027367607505977625
100.00000773424084,44.2807124723341,1.5708023299432599,5.210802315418873,-1.531573935152038e-06,0.00026907988294453544
100.00000617017987,44.54125258810035,1.5708019309068098,5.210815769413021,-1.7212307420899505e-06,0.00026455402976078446
100.00000471008013,44.801793376566906,1.5708014824559946,5.2108289971145085,-1.8818323452981296e-06,0.00026007209714701415
